[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
You are using the plain ModelCheckpoint callback. Consider using LitModelCheckpoint which with seamless uploading to Model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/cuda/__init__.py:235: UserWarning:
NVIDIA GeForce RTX 5080 with CUDA capability sm_120 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_50 sm_60 sm_61 sm_70 sm_75 sm_80 sm_86 sm_89 sm_90 compute_90.
If you want to use the NVIDIA GeForce RTX 5080 GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(
You are using a CUDA device ('NVIDIA GeForce RTX 5080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type    | Params | Mode
--------------------------------------------------
0 | encoder       | Encoder | 2.4 K  | train
1 | decoder       | Decoder | 2.9 K  | train
2 | loss_time     | MSELoss | 0      | train
3 | loss_polarity | MSELoss | 0      | train
--------------------------------------------------
5.3 K     Trainable params
0         Non-trainable params
5.3 K     Total params
0.021     Total estimated model params size (MB)
90        Modules in train mode
0         Modules in eval mode
Sanity Checking DataLoader 0:   0%|                                                                                                                               | 0/2 [00:00<?, ?it/s]Encoder input shape: torch.Size([6, 11, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:369: You have overridden `transfer_batch_to_device` in `LightningModule` but have passed in a `LightningDataModule`. It will use the implementation from `LightningModule` instance.
Sanity Checking DataLoader 0:  50%|███████████████████████████████████████████████████████████▌                                                           | 1/2 [00:00<00:00,  5.05it/s]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   0%|                                                                                                                                                | 0/20294 [00:00<?, ?it/s]Encoder input shape: torch.Size([9, 426, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1730772320024/work/aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   0%|                                                                                                                          | 1/20294 [00:00<1:19:54,  4.23it/s, v_num=cby1]Encoder input shape: torch.Size([15, 191, 2])
Epoch 0:   1%|█▋                                                                                                                        | 283/20294 [00:48<57:16,  5.82it/s, v_num=cby1]Encoder input shape: torch.Size([2, 58, 2])
Epoch 0:   1%|█▋                                                                                                                        | 284/20294 [00:48<57:04,  5.84it/s, v_num=cby1]Encoder input shape: torch.Size([2, 3, 2])
Epoch 0:   1%|█▋                                                                                                                        | 285/20294 [00:48<56:53,  5.86it/s, v_num=cby1]Encoder input shape: torch.Size([3, 4, 2])
Epoch 0:   1%|█▋                                                                                                                        | 286/20294 [00:48<56:41,  5.88it/s, v_num=cby1]Encoder input shape: torch.Size([121, 204, 2])
Epoch 0:   1%|█▋                                                                                                                        | 287/20294 [00:48<56:37,  5.89it/s, v_num=cby1]Encoder input shape: torch.Size([2, 3, 2])
Epoch 0:   1%|█▋                                                                                                                        | 288/20294 [00:48<56:25,  5.91it/s, v_num=cby1]Encoder input shape: torch.Size([57, 106, 2])
Epoch 0:   1%|█▋                                                                                                                        | 289/20294 [00:48<56:17,  5.92it/s, v_num=cby1]Encoder input shape: torch.Size([11, 359, 2])
Epoch 0:   1%|█▋                                                                                                                        | 290/20294 [00:48<56:06,  5.94it/s, v_num=cby1]Encoder input shape: torch.Size([8, 91, 2])
Epoch 0:   1%|█▋                                                                                                                        | 291/20294 [00:48<55:55,  5.96it/s, v_num=cby1]Encoder input shape: torch.Size([8, 160, 2])
Epoch 0:   1%|█▊                                                                                                                        | 292/20294 [00:48<55:44,  5.98it/s, v_num=cby1]Encoder input shape: torch.Size([31, 191, 2])
Epoch 0:   1%|█▊                                                                                                                        | 293/20294 [00:48<55:34,  6.00it/s, v_num=cby1]Encoder input shape: torch.Size([3, 9, 2])
Epoch 0:   1%|█▊                                                                                                                        | 294/20294 [00:48<55:23,  6.02it/s, v_num=cby1]Encoder input shape: torch.Size([11, 246, 2])
Epoch 0:   1%|█▊                                                                                                                        | 295/20294 [00:48<55:12,  6.04it/s, v_num=cby1]Encoder input shape: torch.Size([6, 798, 2])
Epoch 0:   1%|█▊                                                                                                                        | 296/20294 [00:48<55:02,  6.06it/s, v_num=cby1]Encoder input shape: torch.Size([11, 163, 2])
Epoch 0:   1%|█▊                                                                                                                        | 297/20294 [00:48<54:51,  6.08it/s, v_num=cby1]Encoder input shape: torch.Size([28, 18, 2])
Epoch 0:   1%|█▊                                                                                                                        | 298/20294 [00:48<54:42,  6.09it/s, v_num=cby1]Encoder input shape: torch.Size([10, 104, 2])
Epoch 0:   1%|█▊                                                                                                                        | 299/20294 [00:48<54:31,  6.11it/s, v_num=cby1]Encoder input shape: torch.Size([733, 67, 2])
Epoch 0:   1%|█▊                                                                                                                        | 300/20294 [00:49<55:05,  6.05it/s, v_num=cby1]Encoder input shape: torch.Size([31, 521, 2])
Epoch 0:   1%|█▊                                                                                                                        | 301/20294 [00:49<54:56,  6.07it/s, v_num=cby1]Encoder input shape: torch.Size([2, 8, 2])
Epoch 0:   1%|█▊                                                                                                                        | 302/20294 [00:49<54:45,  6.08it/s, v_num=cby1]Encoder input shape: torch.Size([5, 46, 2])
Epoch 0:   1%|█▊                                                                                                                        | 303/20294 [00:49<54:35,  6.10it/s, v_num=cby1]Encoder input shape: torch.Size([16, 141, 2])
Epoch 0:   1%|█▊                                                                                                                        | 304/20294 [00:49<54:25,  6.12it/s, v_num=cby1]Encoder input shape: torch.Size([13, 292, 2])
Epoch 0:   2%|█▊                                                                                                                        | 305/20294 [00:49<54:15,  6.14it/s, v_num=cby1]Encoder input shape: torch.Size([138, 77, 2])
Epoch 0:   2%|█▊                                                                                                                        | 306/20294 [00:49<54:11,  6.15it/s, v_num=cby1]Encoder input shape: torch.Size([11, 122, 2])
Epoch 0:   2%|█▊                                                                                                                        | 307/20294 [00:49<54:02,  6.16it/s, v_num=cby1]Encoder input shape: torch.Size([12, 758, 2])
Epoch 0:   2%|█▊                                                                                                                        | 308/20294 [00:49<53:52,  6.18it/s, v_num=cby1]Encoder input shape: torch.Size([24, 7, 2])
Epoch 0:   2%|█▊                                                                                                                        | 309/20294 [00:49<53:42,  6.20it/s, v_num=cby1]Encoder input shape: torch.Size([2, 5, 2])
Epoch 0:   2%|█▊                                                                                                                        | 310/20294 [00:49<53:32,  6.22it/s, v_num=cby1]Encoder input shape: torch.Size([20, 450, 2])
Epoch 0:   2%|█▊                                                                                                                        | 311/20294 [00:49<53:23,  6.24it/s, v_num=cby1]Encoder input shape: torch.Size([36, 7, 2])
Epoch 0:   2%|█▉                                                                                                                        | 312/20294 [00:49<53:14,  6.25it/s, v_num=cby1]Encoder input shape: torch.Size([1, 2, 2])
Epoch 0:   2%|█▉                                                                                                                        | 313/20294 [00:49<53:04,  6.27it/s, v_num=cby1]Encoder input shape: torch.Size([14, 198, 2])
Epoch 0:   2%|█▉                                                                                                                        | 314/20294 [00:49<52:55,  6.29it/s, v_num=cby1]Encoder input shape: torch.Size([10, 106, 2])
Epoch 0:   2%|█▉                                                                                                                        | 315/20294 [00:49<52:46,  6.31it/s, v_num=cby1]Encoder input shape: torch.Size([33, 560, 2])
Epoch 0:   2%|█▉                                                                                                                        | 316/20294 [00:49<52:38,  6.33it/s, v_num=cby1]Encoder input shape: torch.Size([13, 108, 2])
Epoch 0:   2%|█▉                                                                                                                        | 317/20294 [00:49<52:28,  6.34it/s, v_num=cby1]Encoder input shape: torch.Size([14, 809, 2])
Epoch 0:   2%|█▉                                                                                                                        | 318/20294 [00:49<52:19,  6.36it/s, v_num=cby1]Encoder input shape: torch.Size([7, 259, 2])
Epoch 0:   2%|█▉                                                                                                                        | 319/20294 [00:49<52:10,  6.38it/s, v_num=cby1]Encoder input shape: torch.Size([9, 30, 2])
Epoch 0:   2%|█▉                                                                                                                        | 320/20294 [00:50<52:01,  6.40it/s, v_num=cby1]Encoder input shape: torch.Size([19, 661, 2])
Epoch 0:   2%|█▉                                                                                                                        | 321/20294 [00:50<51:52,  6.42it/s, v_num=cby1]Encoder input shape: torch.Size([2, 4, 2])
Epoch 0:   2%|█▉                                                                                                                        | 322/20294 [00:50<51:42,  6.44it/s, v_num=cby1]Encoder input shape: torch.Size([8, 159, 2])
Epoch 0:   2%|█▉                                                                                                                        | 323/20294 [00:50<51:33,  6.46it/s, v_num=cby1]Encoder input shape: torch.Size([68, 786, 2])
Epoch 0:   2%|█▉                                                                                                                        | 324/20294 [00:50<51:27,  6.47it/s, v_num=cby1]Encoder input shape: torch.Size([76, 829, 2])
Epoch 0:   2%|█▉                                                                                                                        | 325/20294 [00:50<51:22,  6.48it/s, v_num=cby1]Encoder input shape: torch.Size([15, 123, 2])
Epoch 0:   2%|█▉                                                                                                                        | 326/20294 [00:50<51:14,  6.50it/s, v_num=cby1]Encoder input shape: torch.Size([24, 520, 2])
Epoch 0:   2%|█▉                                                                                                                        | 327/20294 [00:50<51:06,  6.51it/s, v_num=cby1]Encoder input shape: torch.Size([6, 184, 2])
Epoch 0:   2%|█▉                                                                                                                        | 328/20294 [00:50<50:57,  6.53it/s, v_num=cby1]Encoder input shape: torch.Size([117, 11, 2])
Epoch 0:   2%|█▉                                                                                                                        | 329/20294 [00:50<50:53,  6.54it/s, v_num=cby1]Encoder input shape: torch.Size([1, 5, 2])
Epoch 0:   2%|█▉                                                                                                                        | 330/20294 [00:50<50:44,  6.56it/s, v_num=cby1]Encoder input shape: torch.Size([1, 23, 2])
Epoch 0:   2%|█▉                                                                                                                        | 331/20294 [00:50<50:34,  6.58it/s, v_num=cby1]Encoder input shape: torch.Size([12, 581, 2])
Epoch 0:   2%|█▉                                                                                                                        | 332/20294 [00:50<50:26,  6.60it/s, v_num=cby1]Encoder input shape: torch.Size([2, 1, 2])
Epoch 0:   2%|██                                                                                                                        | 333/20294 [00:50<50:17,  6.61it/s, v_num=cby1]Encoder input shape: torch.Size([32, 157, 2])
Epoch 0:   2%|██                                                                                                                        | 334/20294 [00:50<50:10,  6.63it/s, v_num=cby1]Encoder input shape: torch.Size([52, 308, 2])
Epoch 0:   2%|██                                                                                                                        | 335/20294 [00:50<50:03,  6.64it/s, v_num=cby1]Encoder input shape: torch.Size([10, 159, 2])
Epoch 0:   2%|██                                                                                                                        | 336/20294 [00:50<49:55,  6.66it/s, v_num=cby1]Encoder input shape: torch.Size([7, 188, 2])
Epoch 0:   2%|██                                                                                                                        | 337/20294 [00:50<49:46,  6.68it/s, v_num=cby1]Encoder input shape: torch.Size([6, 6, 2])
Epoch 0:   2%|██                                                                                                                        | 338/20294 [00:50<49:38,  6.70it/s, v_num=cby1]Encoder input shape: torch.Size([18, 66, 2])
Epoch 0:   2%|██                                                                                                                        | 339/20294 [00:50<49:30,  6.72it/s, v_num=cby1]Encoder input shape: torch.Size([697, 629, 2])
Epoch 0:   2%|██                                                                                                                        | 340/20294 [00:51<50:06,  6.64it/s, v_num=cby1]Encoder input shape: torch.Size([8, 786, 2])
Epoch 0:   2%|██                                                                                                                        | 341/20294 [00:51<49:58,  6.66it/s, v_num=cby1]Encoder input shape: torch.Size([21, 873, 2])
Epoch 0:   2%|██                                                                                                                        | 342/20294 [00:51<49:50,  6.67it/s, v_num=cby1]Encoder input shape: torch.Size([2, 12, 2])
Epoch 0:   2%|██                                                                                                                        | 343/20294 [00:51<49:41,  6.69it/s, v_num=cby1]Encoder input shape: torch.Size([31, 465, 2])
Epoch 0:   2%|██                                                                                                                        | 344/20294 [00:51<49:34,  6.71it/s, v_num=cby1]Encoder input shape: torch.Size([8, 94, 2])
Epoch 0:   2%|██                                                                                                                        | 345/20294 [00:51<49:26,  6.72it/s, v_num=cby1]Encoder input shape: torch.Size([13, 651, 2])
Epoch 0:   2%|██                                                                                                                        | 346/20294 [00:51<49:18,  6.74it/s, v_num=cby1]Encoder input shape: torch.Size([12, 21, 2])
Epoch 0:   2%|██                                                                                                                        | 347/20294 [00:51<49:10,  6.76it/s, v_num=cby1]Encoder input shape: torch.Size([13, 370, 2])
Epoch 0:   2%|██                                                                                                                        | 348/20294 [00:51<49:02,  6.78it/s, v_num=cby1]Encoder input shape: torch.Size([37, 500, 2])
Epoch 0:   2%|██                                                                                                                        | 349/20294 [00:51<48:56,  6.79it/s, v_num=cby1]Encoder input shape: torch.Size([5, 43, 2])
Epoch 0:   2%|██                                                                                                                        | 350/20294 [00:51<48:48,  6.81it/s, v_num=cby1]Encoder input shape: torch.Size([1, 8, 2])
Epoch 0:   2%|██                                                                                                                        | 351/20294 [00:51<48:39,  6.83it/s, v_num=cby1]Encoder input shape: torch.Size([28, 446, 2])
Epoch 0:   2%|██                                                                                                                        | 352/20294 [00:51<48:32,  6.85it/s, v_num=cby1]Encoder input shape: torch.Size([4, 7, 2])
Epoch 0:   2%|██                                                                                                                        | 353/20294 [00:51<48:24,  6.86it/s, v_num=cby1]Encoder input shape: torch.Size([4, 92, 2])
Epoch 0:   2%|██▏                                                                                                                       | 354/20294 [00:51<48:16,  6.88it/s, v_num=cby1]Encoder input shape: torch.Size([128, 859, 2])
Epoch 0:   2%|██▏                                                                                                                       | 355/20294 [00:51<48:15,  6.89it/s, v_num=cby1]Encoder input shape: torch.Size([10, 231, 2])
Epoch 0:   2%|██▏                                                                                                                       | 356/20294 [00:51<48:07,  6.90it/s, v_num=cby1]Encoder input shape: torch.Size([19, 920, 2])
Epoch 0:   2%|██▏                                                                                                                       | 357/20294 [00:51<48:00,  6.92it/s, v_num=cby1]Encoder input shape: torch.Size([2, 17, 2])
Epoch 0:   2%|██▏                                                                                                                       | 358/20294 [00:51<47:52,  6.94it/s, v_num=cby1]Encoder input shape: torch.Size([13, 123, 2])
Epoch 0:   2%|██▏                                                                                                                       | 359/20294 [00:51<47:45,  6.96it/s, v_num=cby1]Encoder input shape: torch.Size([19, 652, 2])
Epoch 0:   2%|██▏                                                                                                                       | 360/20294 [00:51<47:38,  6.97it/s, v_num=cby1]Encoder input shape: torch.Size([12, 962, 2])
Epoch 0:   2%|██▏                                                                                                                       | 361/20294 [00:51<47:31,  6.99it/s, v_num=cby1]Encoder input shape: torch.Size([29, 271, 2])
Epoch 0:   2%|██▏                                                                                                                       | 362/20294 [00:51<47:24,  7.01it/s, v_num=cby1]Encoder input shape: torch.Size([13, 544, 2])
Epoch 0:   2%|██▏                                                                                                                       | 363/20294 [00:51<47:17,  7.02it/s, v_num=cby1]Encoder input shape: torch.Size([8, 47, 2])
Epoch 0:   2%|██▏                                                                                                                       | 364/20294 [00:51<47:09,  7.04it/s, v_num=cby1]Encoder input shape: torch.Size([14, 601, 2])
Epoch 0:   2%|██▏                                                                                                                       | 365/20294 [00:51<47:02,  7.06it/s, v_num=cby1]Encoder input shape: torch.Size([68, 94, 2])
Epoch 0:   2%|██▏                                                                                                                       | 366/20294 [00:51<46:58,  7.07it/s, v_num=cby1]Encoder input shape: torch.Size([134, 146, 2])
Epoch 0:   2%|██▏                                                                                                                       | 367/20294 [00:51<46:56,  7.08it/s, v_num=cby1]Encoder input shape: torch.Size([4, 4, 2])
Epoch 0:   2%|██▏                                                                                                                       | 368/20294 [00:51<46:48,  7.09it/s, v_num=cby1]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   2%|██▏                                                                                                                       | 369/20294 [00:51<46:41,  7.11it/s, v_num=cby1]Encoder input shape: torch.Size([7, 96, 2])
Epoch 0:   2%|██▏                                                                                                                       | 370/20294 [00:51<46:34,  7.13it/s, v_num=cby1]Encoder input shape: torch.Size([2, 3, 2])
Epoch 0:   2%|██▏                                                                                                                       | 371/20294 [00:51<46:26,  7.15it/s, v_num=cby1]Encoder input shape: torch.Size([1071, 835, 2])
Epoch 0:   2%|██▏                                                                                                                       | 372/20294 [00:52<47:14,  7.03it/s, v_num=cby1]Encoder input shape: torch.Size([1, 1, 2])
Epoch 0:   2%|██▏                                                                                                                       | 373/20294 [00:52<47:07,  7.05it/s, v_num=cby1]Encoder input shape: torch.Size([30, 239, 2])
Epoch 0:   2%|██▏                                                                                                                       | 374/20294 [00:52<47:00,  7.06it/s, v_num=cby1]Encoder input shape: torch.Size([12, 521, 2])
Epoch 0:   2%|██▎                                                                                                                       | 375/20294 [00:52<46:53,  7.08it/s, v_num=cby1]Encoder input shape: torch.Size([10, 7, 2])
Epoch 0:   2%|██▎                                                                                                                       | 376/20294 [00:52<46:46,  7.10it/s, v_num=cby1]Encoder input shape: torch.Size([1, 228, 2])
Epoch 0:   2%|██▎                                                                                                                       | 377/20294 [00:52<46:39,  7.11it/s, v_num=cby1]Encoder input shape: torch.Size([25, 707, 2])
Epoch 0:   2%|██▎                                                                                                                       | 378/20294 [00:53<46:33,  7.13it/s, v_num=cby1]Encoder input shape: torch.Size([25, 595, 2])
Epoch 0:   2%|██▎                                                                                                                       | 379/20294 [00:53<46:27,  7.15it/s, v_num=cby1]Encoder input shape: torch.Size([6, 111, 2])
Epoch 0:   2%|██▎                                                                                                                       | 380/20294 [00:53<46:20,  7.16it/s, v_num=cby1]Encoder input shape: torch.Size([12, 91, 2])
Epoch 0:   2%|██▎                                                                                                                       | 381/20294 [00:53<46:13,  7.18it/s, v_num=cby1]Encoder input shape: torch.Size([4, 46, 2])
Epoch 0:   2%|██▎                                                                                                                       | 382/20294 [00:53<46:06,  7.20it/s, v_num=cby1]Encoder input shape: torch.Size([52, 1024, 2])
Epoch 0:   2%|██▎                                                                                                                       | 383/20294 [00:53<46:01,  7.21it/s, v_num=cby1]Encoder input shape: torch.Size([69, 59, 2])
Epoch 0:   2%|██▎                                                                                                                       | 384/20294 [00:53<45:57,  7.22it/s, v_num=cby1]Encoder input shape: torch.Size([18, 422, 2])
Epoch 0:   2%|██▎                                                                                                                       | 385/20294 [00:53<45:50,  7.24it/s, v_num=cby1]Encoder input shape: torch.Size([8, 247, 2])
Epoch 0:   2%|██▎                                                                                                                       | 386/20294 [00:53<45:44,  7.25it/s, v_num=cby1]Encoder input shape: torch.Size([50, 687, 2])
Epoch 0:   2%|██▎                                                                                                                       | 387/20294 [00:53<45:39,  7.27it/s, v_num=cby1]Encoder input shape: torch.Size([2, 7, 2])
Epoch 0:   2%|██▎                                                                                                                       | 388/20294 [00:53<45:32,  7.29it/s, v_num=cby1]Encoder input shape: torch.Size([54, 508, 2])
Epoch 0:   2%|██▎                                                                                                                       | 389/20294 [00:53<45:27,  7.30it/s, v_num=cby1]Encoder input shape: torch.Size([39, 985, 2])
Epoch 0:   2%|██▎                                                                                                                       | 390/20294 [00:53<45:22,  7.31it/s, v_num=cby1]Encoder input shape: torch.Size([12, 2, 2])
Epoch 0:   2%|██▎                                                                                                                       | 391/20294 [00:53<45:16,  7.33it/s, v_num=cby1]Encoder input shape: torch.Size([10, 178, 2])
Epoch 0:   2%|██▎                                                                                                                       | 392/20294 [00:53<45:09,  7.34it/s, v_num=cby1]Encoder input shape: torch.Size([1248, 30, 2])
Epoch 0:   2%|██▎                                                                                                                       | 393/20294 [00:54<46:01,  7.21it/s, v_num=cby1]Encoder input shape: torch.Size([4, 26, 2])
Epoch 0:   2%|██▎                                                                                                                       | 394/20294 [00:54<45:54,  7.22it/s, v_num=cby1]Encoder input shape: torch.Size([2, 5, 2])
Epoch 0:   2%|██▎                                                                                                                       | 395/20294 [00:54<45:47,  7.24it/s, v_num=cby1]Encoder input shape: torch.Size([2, 3, 2])
Epoch 0:   2%|██▍                                                                                                                       | 396/20294 [00:54<45:40,  7.26it/s, v_num=cby1]Encoder input shape: torch.Size([32, 548, 2])
Epoch 0:   2%|██▍                                                                                                                       | 397/20294 [00:54<45:35,  7.27it/s, v_num=cby1]Encoder input shape: torch.Size([2, 3, 2])
Epoch 0:   2%|██▍                                                                                                                       | 398/20294 [00:54<45:28,  7.29it/s, v_num=cby1]Encoder input shape: torch.Size([26, 398, 2])
Epoch 0:   2%|██▍                                                                                                                       | 399/20294 [00:54<45:22,  7.31it/s, v_num=cby1]Encoder input shape: torch.Size([2, 3, 2])
Epoch 0:   2%|██▍                                                                                                                       | 400/20294 [00:54<45:16,  7.32it/s, v_num=cby1]Encoder input shape: torch.Size([12, 221, 2])
Epoch 0:   2%|██▍                                                                                                                       | 401/20294 [00:54<45:09,  7.34it/s, v_num=cby1]Encoder input shape: torch.Size([2, 10, 2])
Epoch 0:   2%|██▍                                                                                                                       | 402/20294 [00:54<45:03,  7.36it/s, v_num=cby1]Encoder input shape: torch.Size([22, 607, 2])
Epoch 0:   2%|██▍                                                                                                                       | 403/20294 [00:54<44:57,  7.37it/s, v_num=cby1]Encoder input shape: torch.Size([11, 77, 2])
Epoch 0:   2%|██▍                                                                                                                       | 404/20294 [00:54<44:51,  7.39it/s, v_num=cby1]Encoder input shape: torch.Size([33, 958, 2])
Epoch 0:   2%|██▍                                                                                                                       | 405/20294 [00:54<44:45,  7.40it/s, v_num=cby1]Encoder input shape: torch.Size([30, 812, 2])
Epoch 0:   2%|██▍                                                                                                                       | 406/20294 [00:54<44:40,  7.42it/s, v_num=cby1]Encoder input shape: torch.Size([19, 778, 2])
Epoch 0:   2%|██▍                                                                                                                       | 407/20294 [00:54<44:34,  7.43it/s, v_num=cby1]Encoder input shape: torch.Size([40, 10, 2])
Epoch 0:   2%|██▍                                                                                                                       | 408/20294 [00:54<44:29,  7.45it/s, v_num=cby1]Encoder input shape: torch.Size([1, 4, 2])
Epoch 0:   2%|██▍                                                                                                                       | 409/20294 [00:54<44:23,  7.47it/s, v_num=cby1]Encoder input shape: torch.Size([13, 604, 2])
Epoch 0:   2%|██▍                                                                                                                       | 410/20294 [00:54<44:17,  7.48it/s, v_num=cby1]Encoder input shape: torch.Size([2748, 21, 2])
Epoch 0:   2%|██▍                                                                                                                       | 411/20294 [00:57<46:19,  7.15it/s, v_num=cby1]Encoder input shape: torch.Size([40, 820, 2])
Epoch 0:   2%|██▍                                                                                                                       | 412/20294 [00:57<46:14,  7.17it/s, v_num=cby1]Encoder input shape: torch.Size([10, 412, 2])
Epoch 0:   2%|██▍                                                                                                                       | 413/20294 [00:57<46:08,  7.18it/s, v_num=cby1]Encoder input shape: torch.Size([38, 456, 2])
Epoch 0:   2%|██▍                                                                                                                       | 414/20294 [00:57<46:03,  7.19it/s, v_num=cby1]Encoder input shape: torch.Size([10, 252, 2])
Epoch 0:   2%|██▍                                                                                                                       | 415/20294 [00:57<45:57,  7.21it/s, v_num=cby1]Encoder input shape: torch.Size([1, 2, 2])
Epoch 0:   2%|██▌                                                                                                                       | 416/20294 [00:57<45:50,  7.23it/s, v_num=cby1]Encoder input shape: torch.Size([4, 48, 2])
Epoch 0:   2%|██▌                                                                                                                       | 417/20294 [00:57<45:44,  7.24it/s, v_num=cby1]Encoder input shape: torch.Size([71, 128, 2])
Epoch 0:   2%|██▌                                                                                                                       | 418/20294 [00:57<45:40,  7.25it/s, v_num=cby1]Encoder input shape: torch.Size([64, 274, 2])
Epoch 0:   2%|██▌                                                                                                                       | 419/20294 [00:57<45:36,  7.26it/s, v_num=cby1]Encoder input shape: torch.Size([42, 24, 2])
Epoch 0:   2%|██▌                                                                                                                       | 420/20294 [00:57<45:31,  7.28it/s, v_num=cby1]Encoder input shape: torch.Size([4, 18, 2])
Epoch 0:   2%|██▌                                                                                                                       | 421/20294 [00:57<45:25,  7.29it/s, v_num=cby1]Encoder input shape: torch.Size([18, 154, 2])
Epoch 0:   2%|██▌                                                                                                                       | 422/20294 [00:57<45:19,  7.31it/s, v_num=cby1]Encoder input shape: torch.Size([14, 110, 2])
Epoch 0:   2%|██▌                                                                                                                       | 423/20294 [00:57<45:13,  7.32it/s, v_num=cby1]Encoder input shape: torch.Size([20, 286, 2])
Epoch 0:   2%|██▌                                                                                                                       | 424/20294 [00:57<45:08,  7.34it/s, v_num=cby1]Encoder input shape: torch.Size([4, 15, 2])
Epoch 0:   2%|██▌                                                                                                                       | 425/20294 [00:57<45:01,  7.35it/s, v_num=cby1]Encoder input shape: torch.Size([1, 5, 2])
Epoch 0:   2%|██▌                                                                                                                       | 426/20294 [00:57<44:55,  7.37it/s, v_num=cby1]Encoder input shape: torch.Size([2, 1, 2])
Epoch 0:   2%|██▌                                                                                                                       | 427/20294 [00:57<44:49,  7.39it/s, v_num=cby1]Encoder input shape: torch.Size([6, 7, 2])
Epoch 0:   2%|██▌                                                                                                                       | 428/20294 [00:57<44:43,  7.40it/s, v_num=cby1]Encoder input shape: torch.Size([27, 580, 2])
Epoch 0:   2%|██▌                                                                                                                       | 429/20294 [00:57<44:38,  7.42it/s, v_num=cby1]Encoder input shape: torch.Size([4, 893, 2])
Epoch 0:   2%|██▌                                                                                                                       | 430/20294 [00:57<44:31,  7.43it/s, v_num=cby1]Encoder input shape: torch.Size([12, 4, 2])
Epoch 0:   2%|██▌                                                                                                                       | 431/20294 [00:57<44:26,  7.45it/s, v_num=cby1]Encoder input shape: torch.Size([4, 27, 2])
Epoch 0:   2%|██▌                                                                                                                       | 432/20294 [00:57<44:20,  7.47it/s, v_num=cby1]Encoder input shape: torch.Size([16, 68, 2])
Epoch 0:   2%|██▌                                                                                                                       | 433/20294 [00:57<44:14,  7.48it/s, v_num=cby1]Encoder input shape: torch.Size([4, 4, 2])
Epoch 0:   2%|██▌                                                                                                                       | 434/20294 [00:57<44:08,  7.50it/s, v_num=cby1]Encoder input shape: torch.Size([64, 176, 2])
Epoch 0:   2%|██▌                                                                                                                       | 435/20294 [00:57<44:04,  7.51it/s, v_num=cby1]Encoder input shape: torch.Size([8, 19, 2])
Epoch 0:   2%|██▌                                                                                                                       | 436/20294 [00:57<43:59,  7.52it/s, v_num=cby1]Encoder input shape: torch.Size([23, 257, 2])
Epoch 0:   2%|██▋                                                                                                                       | 437/20294 [00:57<43:54,  7.54it/s, v_num=cby1]Encoder input shape: torch.Size([10, 494, 2])
Epoch 0:   2%|██▋                                                                                                                       | 438/20294 [00:57<43:48,  7.55it/s, v_num=cby1]Encoder input shape: torch.Size([2, 36, 2])
Epoch 0:   2%|██▋                                                                                                                       | 439/20294 [00:57<43:42,  7.57it/s, v_num=cby1]Encoder input shape: torch.Size([36, 10, 2])
Epoch 0:   2%|██▋                                                                                                                       | 440/20294 [00:58<43:37,  7.58it/s, v_num=cby1]Encoder input shape: torch.Size([7, 488, 2])
Epoch 0:   2%|██▋                                                                                                                       | 441/20294 [00:58<43:32,  7.60it/s, v_num=cby1]Encoder input shape: torch.Size([46, 1018, 2])
Epoch 0:   2%|██▋                                                                                                                       | 442/20294 [00:58<43:28,  7.61it/s, v_num=cby1]Encoder input shape: torch.Size([17, 350, 2])
Epoch 0:   2%|██▋                                                                                                                       | 443/20294 [00:58<43:22,  7.63it/s, v_num=cby1]Encoder input shape: torch.Size([4, 33, 2])
