[34m[1mwandb[0m: logging graph, to disable use `wandb.watch(log_graph=False)`
You are using the plain ModelCheckpoint callback. Consider using LitModelCheckpoint which with seamless uploading to Model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/torch/cuda/__init__.py:235: UserWarning:
NVIDIA GeForce RTX 5080 with CUDA capability sm_120 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_50 sm_60 sm_61 sm_70 sm_75 sm_80 sm_86 sm_89 sm_90 compute_90.
If you want to use the NVIDIA GeForce RTX 5080 GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(
You are using a CUDA device ('NVIDIA GeForce RTX 5080') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type    | Params | Mode
--------------------------------------------------
0 | encoder       | Encoder | 2.4 K  | train
1 | decoder       | Decoder | 2.9 K  | train
2 | loss_time     | MSELoss | 0      | train
3 | loss_polarity | MSELoss | 0      | train
--------------------------------------------------
5.3 K     Trainable params
0         Non-trainable params
5.3 K     Total params
0.021     Total estimated model params size (MB)
90        Modules in train mode
0         Modules in eval mode
Sanity Checking DataLoader 0:   0%|                                                                                                                                     | 0/2 [00:00<?, ?it/s]Encoder input shape: torch.Size([6, 11, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
Sanity Checking DataLoader 0:  50%|██████████████████████████████████████████████████████████████▌                                                              | 1/2 [00:00<00:00,  1.87it/s]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   0%|                                                                                                                                                      | 0/20294 [00:00<?, ?it/s]Encoder input shape: torch.Size([9, 426, 2])
/home/imperator/anaconda3/envs/dvs_rec/lib/python3.12/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=27` in the `DataLoader` to improve performance.
Epoch 0:   0%|                                                                                                                                | 1/20294 [00:00<2:30:03,  2.25it/s, v_num=zxs4]Encoder input shape: torch.Size([15, 191, 2])
Epoch 0:   8%|█████████▊                                                                                                                     | 1559/20294 [01:02<12:35, 24.81it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 56, 2])
Epoch 0:   8%|█████████▊                                                                                                                     | 1560/20294 [01:02<12:34, 24.82it/s, v_num=zxs4]Encoder input shape: torch.Size([17, 216, 2])
Epoch 0:   8%|█████████▊                                                                                                                     | 1561/20294 [01:02<12:34, 24.83it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 173, 2])
Epoch 0:   8%|█████████▊                                                                                                                     | 1562/20294 [01:02<12:34, 24.84it/s, v_num=zxs4]Encoder input shape: torch.Size([20, 868, 2])
Epoch 0:   8%|█████████▊                                                                                                                     | 1563/20294 [01:02<12:33, 24.85it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 721, 2])
Epoch 0:   8%|█████████▊                                                                                                                     | 1564/20294 [01:02<12:33, 24.86it/s, v_num=zxs4]Encoder input shape: torch.Size([39, 265, 2])
Epoch 0:   8%|█████████▊                                                                                                                     | 1565/20294 [01:02<12:33, 24.86it/s, v_num=zxs4]Encoder input shape: torch.Size([11, 222, 2])
Epoch 0:   8%|█████████▊                                                                                                                     | 1566/20294 [01:02<12:33, 24.87it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 4, 2])
Epoch 0:   8%|█████████▊                                                                                                                     | 1567/20294 [01:02<12:32, 24.88it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 159, 2])
Epoch 0:   8%|█████████▊                                                                                                                     | 1568/20294 [01:02<12:32, 24.89it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 11, 2])
Epoch 0:   8%|█████████▊                                                                                                                     | 1569/20294 [01:02<12:31, 24.91it/s, v_num=zxs4]Encoder input shape: torch.Size([15, 167, 2])
Epoch 0:   8%|█████████▊                                                                                                                     | 1570/20294 [01:03<12:31, 24.92it/s, v_num=zxs4]Encoder input shape: torch.Size([7, 599, 2])
Epoch 0:   8%|█████████▊                                                                                                                     | 1571/20294 [01:03<12:31, 24.93it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 5, 2])
Epoch 0:   8%|█████████▊                                                                                                                     | 1572/20294 [01:03<12:30, 24.94it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 33, 2])
Epoch 0:   8%|█████████▊                                                                                                                     | 1573/20294 [01:03<12:30, 24.95it/s, v_num=zxs4]Encoder input shape: torch.Size([17, 624, 2])
Epoch 0:   8%|█████████▊                                                                                                                     | 1574/20294 [01:03<12:30, 24.96it/s, v_num=zxs4]Encoder input shape: torch.Size([28, 730, 2])
Epoch 0:   8%|█████████▊                                                                                                                     | 1575/20294 [01:03<12:29, 24.96it/s, v_num=zxs4]Encoder input shape: torch.Size([29, 26, 2])
Epoch 0:   8%|█████████▊                                                                                                                     | 1576/20294 [01:03<12:29, 24.97it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 214, 2])
Epoch 0:   8%|█████████▊                                                                                                                     | 1577/20294 [01:03<12:29, 24.98it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 32, 2])
Epoch 0:   8%|█████████▉                                                                                                                     | 1578/20294 [01:03<12:28, 24.99it/s, v_num=zxs4]Encoder input shape: torch.Size([7, 143, 2])
Epoch 0:   8%|█████████▉                                                                                                                     | 1579/20294 [01:03<12:28, 25.00it/s, v_num=zxs4]Encoder input shape: torch.Size([21, 447, 2])
Epoch 0:   8%|█████████▉                                                                                                                     | 1580/20294 [01:03<12:28, 25.01it/s, v_num=zxs4]Encoder input shape: torch.Size([26, 942, 2])
Epoch 0:   8%|█████████▉                                                                                                                     | 1581/20294 [01:03<12:28, 25.01it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 8, 2])
Epoch 0:   8%|█████████▉                                                                                                                     | 1582/20294 [01:03<12:27, 25.02it/s, v_num=zxs4]Encoder input shape: torch.Size([23, 551, 2])
Epoch 0:   8%|█████████▉                                                                                                                     | 1583/20294 [01:03<12:27, 25.03it/s, v_num=zxs4]Encoder input shape: torch.Size([3, 4, 2])
Epoch 0:   8%|█████████▉                                                                                                                     | 1584/20294 [01:03<12:27, 25.04it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 7, 2])
Epoch 0:   8%|█████████▉                                                                                                                     | 1585/20294 [01:03<12:26, 25.06it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 7, 2])
Epoch 0:   8%|█████████▉                                                                                                                     | 1586/20294 [01:03<12:26, 25.07it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 25, 2])
Epoch 0:   8%|█████████▉                                                                                                                     | 1587/20294 [01:03<12:25, 25.08it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 3, 2])
Epoch 0:   8%|█████████▉                                                                                                                     | 1588/20294 [01:03<12:25, 25.10it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 29, 2])
Epoch 0:   8%|█████████▉                                                                                                                     | 1589/20294 [01:03<12:24, 25.11it/s, v_num=zxs4]Encoder input shape: torch.Size([18, 854, 2])
Epoch 0:   8%|█████████▉                                                                                                                     | 1590/20294 [01:03<12:24, 25.12it/s, v_num=zxs4]Encoder input shape: torch.Size([55, 375, 2])
Epoch 0:   8%|█████████▉                                                                                                                     | 1591/20294 [01:03<12:24, 25.11it/s, v_num=zxs4]Encoder input shape: torch.Size([5, 31, 2])
Epoch 0:   8%|█████████▉                                                                                                                     | 1592/20294 [01:03<12:24, 25.13it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 56, 2])
Epoch 0:   8%|█████████▉                                                                                                                     | 1593/20294 [01:03<12:23, 25.14it/s, v_num=zxs4]Encoder input shape: torch.Size([42, 721, 2])
Epoch 0:   8%|█████████▉                                                                                                                     | 1594/20294 [01:03<12:23, 25.13it/s, v_num=zxs4]Encoder input shape: torch.Size([73, 798, 2])
Epoch 0:   8%|█████████▉                                                                                                                     | 1595/20294 [01:03<12:24, 25.12it/s, v_num=zxs4]Encoder input shape: torch.Size([9, 37, 2])
Epoch 0:   8%|█████████▉                                                                                                                     | 1596/20294 [01:03<12:23, 25.14it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 2, 2])
Epoch 0:   8%|█████████▉                                                                                                                     | 1597/20294 [01:03<12:23, 25.15it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 11, 2])
Epoch 0:   8%|██████████                                                                                                                     | 1598/20294 [01:03<12:23, 25.16it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 26, 2])
Epoch 0:   8%|██████████                                                                                                                     | 1599/20294 [01:03<12:22, 25.17it/s, v_num=zxs4]Encoder input shape: torch.Size([14, 194, 2])
Epoch 0:   8%|██████████                                                                                                                     | 1600/20294 [01:03<12:22, 25.18it/s, v_num=zxs4]Encoder input shape: torch.Size([3, 139, 2])
Epoch 0:   8%|██████████                                                                                                                     | 1601/20294 [01:03<12:21, 25.20it/s, v_num=zxs4]Encoder input shape: torch.Size([18, 309, 2])
Epoch 0:   8%|██████████                                                                                                                     | 1602/20294 [01:03<12:21, 25.20it/s, v_num=zxs4]Encoder input shape: torch.Size([7, 35, 2])
Epoch 0:   8%|██████████                                                                                                                     | 1603/20294 [01:03<12:21, 25.22it/s, v_num=zxs4]Encoder input shape: torch.Size([20, 4, 2])
Epoch 0:   8%|██████████                                                                                                                     | 1604/20294 [01:03<12:20, 25.22it/s, v_num=zxs4]Encoder input shape: torch.Size([29, 386, 2])
Epoch 0:   8%|██████████                                                                                                                     | 1605/20294 [01:03<12:20, 25.23it/s, v_num=zxs4]Encoder input shape: torch.Size([20, 436, 2])
Epoch 0:   8%|██████████                                                                                                                     | 1606/20294 [01:03<12:20, 25.23it/s, v_num=zxs4]Encoder input shape: torch.Size([10, 34, 2])
Epoch 0:   8%|██████████                                                                                                                     | 1607/20294 [01:03<12:20, 25.25it/s, v_num=zxs4]Encoder input shape: torch.Size([21, 92, 2])
Epoch 0:   8%|██████████                                                                                                                     | 1608/20294 [01:03<12:19, 25.25it/s, v_num=zxs4]Encoder input shape: torch.Size([15, 370, 2])
Epoch 0:   8%|██████████                                                                                                                     | 1609/20294 [01:03<12:19, 25.26it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 181, 2])
Epoch 0:   8%|██████████                                                                                                                     | 1610/20294 [01:03<12:19, 25.26it/s, v_num=zxs4]Encoder input shape: torch.Size([10, 221, 2])
Epoch 0:   8%|██████████                                                                                                                     | 1611/20294 [01:03<12:19, 25.27it/s, v_num=zxs4]Encoder input shape: torch.Size([18, 37, 2])
Epoch 0:   8%|██████████                                                                                                                     | 1612/20294 [01:03<12:19, 25.27it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 8, 2])
Epoch 0:   8%|██████████                                                                                                                     | 1613/20294 [01:03<12:18, 25.29it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 34, 2])
Epoch 0:   8%|██████████                                                                                                                     | 1614/20294 [01:03<12:18, 25.30it/s, v_num=zxs4]Encoder input shape: torch.Size([9, 265, 2])
Epoch 0:   8%|██████████                                                                                                                     | 1615/20294 [01:03<12:17, 25.31it/s, v_num=zxs4]Encoder input shape: torch.Size([42, 172, 2])
Epoch 0:   8%|██████████                                                                                                                     | 1616/20294 [01:03<12:17, 25.31it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 519, 2])
Epoch 0:   8%|██████████                                                                                                                     | 1617/20294 [01:03<12:17, 25.32it/s, v_num=zxs4]Encoder input shape: torch.Size([45, 193, 2])
Epoch 0:   8%|██████████▏                                                                                                                    | 1618/20294 [01:03<12:17, 25.32it/s, v_num=zxs4]Encoder input shape: torch.Size([20, 126, 2])
Epoch 0:   8%|██████████▏                                                                                                                    | 1619/20294 [01:03<12:17, 25.33it/s, v_num=zxs4]Encoder input shape: torch.Size([15, 296, 2])
Epoch 0:   8%|██████████▏                                                                                                                    | 1620/20294 [01:03<12:17, 25.34it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 30, 2])
Epoch 0:   8%|██████████▏                                                                                                                    | 1621/20294 [01:03<12:16, 25.35it/s, v_num=zxs4]Encoder input shape: torch.Size([5, 17, 2])
Epoch 0:   8%|██████████▏                                                                                                                    | 1622/20294 [01:03<12:16, 25.36it/s, v_num=zxs4]Encoder input shape: torch.Size([11, 85, 2])
Epoch 0:   8%|██████████▏                                                                                                                    | 1623/20294 [01:03<12:15, 25.37it/s, v_num=zxs4]Encoder input shape: torch.Size([8, 195, 2])
Epoch 0:   8%|██████████▏                                                                                                                    | 1624/20294 [01:03<12:15, 25.38it/s, v_num=zxs4]Encoder input shape: torch.Size([10, 200, 2])
Epoch 0:   8%|██████████▏                                                                                                                    | 1625/20294 [01:03<12:15, 25.40it/s, v_num=zxs4]Encoder input shape: torch.Size([7, 189, 2])
Epoch 0:   8%|██████████▏                                                                                                                    | 1626/20294 [01:03<12:14, 25.41it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 12, 2])
Epoch 0:   8%|██████████▏                                                                                                                    | 1627/20294 [01:04<12:14, 25.42it/s, v_num=zxs4]Encoder input shape: torch.Size([11, 177, 2])
Epoch 0:   8%|██████████▏                                                                                                                    | 1628/20294 [01:04<12:13, 25.43it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 59, 2])
Epoch 0:   8%|██████████▏                                                                                                                    | 1629/20294 [01:04<12:13, 25.44it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 65, 2])
Epoch 0:   8%|██████████▏                                                                                                                    | 1630/20294 [01:04<12:13, 25.46it/s, v_num=zxs4]Encoder input shape: torch.Size([28, 149, 2])
Epoch 0:   8%|██████████▏                                                                                                                    | 1631/20294 [01:04<12:13, 25.46it/s, v_num=zxs4]Encoder input shape: torch.Size([65, 514, 2])
Epoch 0:   8%|██████████▏                                                                                                                    | 1632/20294 [01:04<12:13, 25.45it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 32, 2])
Epoch 0:   8%|██████████▏                                                                                                                    | 1633/20294 [01:04<12:12, 25.46it/s, v_num=zxs4]Encoder input shape: torch.Size([98, 11, 2])
Epoch 0:   8%|██████████▏                                                                                                                    | 1634/20294 [01:04<12:13, 25.45it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 3, 2])
Epoch 0:   8%|██████████▏                                                                                                                    | 1635/20294 [01:04<12:12, 25.46it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 3, 2])
Epoch 0:   8%|██████████▏                                                                                                                    | 1636/20294 [01:04<12:12, 25.47it/s, v_num=zxs4]Encoder input shape: torch.Size([11, 311, 2])
Epoch 0:   8%|██████████▏                                                                                                                    | 1637/20294 [01:04<12:12, 25.48it/s, v_num=zxs4]Encoder input shape: torch.Size([10, 332, 2])
Epoch 0:   8%|██████████▎                                                                                                                    | 1638/20294 [01:04<12:11, 25.50it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 3, 2])
Epoch 0:   8%|██████████▎                                                                                                                    | 1639/20294 [01:04<12:11, 25.51it/s, v_num=zxs4]Encoder input shape: torch.Size([424, 390, 2])
Epoch 0:   8%|██████████▎                                                                                                                    | 1640/20294 [01:04<12:15, 25.36it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 63, 2])
Epoch 0:   8%|██████████▎                                                                                                                    | 1641/20294 [01:04<12:15, 25.37it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 22, 2])
Epoch 0:   8%|██████████▎                                                                                                                    | 1642/20294 [01:04<12:14, 25.38it/s, v_num=zxs4]Encoder input shape: torch.Size([10, 147, 2])
Epoch 0:   8%|██████████▎                                                                                                                    | 1643/20294 [01:04<12:14, 25.39it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 73, 2])
Epoch 0:   8%|██████████▎                                                                                                                    | 1644/20294 [01:04<12:14, 25.41it/s, v_num=zxs4]Encoder input shape: torch.Size([28, 5, 2])
Epoch 0:   8%|██████████▎                                                                                                                    | 1645/20294 [01:04<12:13, 25.41it/s, v_num=zxs4]Encoder input shape: torch.Size([17, 616, 2])
Epoch 0:   8%|██████████▎                                                                                                                    | 1646/20294 [01:04<12:13, 25.42it/s, v_num=zxs4]Encoder input shape: torch.Size([9, 312, 2])
Epoch 0:   8%|██████████▎                                                                                                                    | 1647/20294 [01:04<12:13, 25.43it/s, v_num=zxs4]Encoder input shape: torch.Size([36, 506, 2])
Epoch 0:   8%|██████████▎                                                                                                                    | 1648/20294 [01:04<12:13, 25.43it/s, v_num=zxs4]Encoder input shape: torch.Size([57, 417, 2])
Epoch 0:   8%|██████████▎                                                                                                                    | 1649/20294 [01:04<12:13, 25.43it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 212, 2])
Epoch 0:   8%|██████████▎                                                                                                                    | 1650/20294 [01:04<12:12, 25.44it/s, v_num=zxs4]Encoder input shape: torch.Size([38, 489, 2])
Epoch 0:   8%|██████████▎                                                                                                                    | 1651/20294 [01:04<12:12, 25.44it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 205, 2])
Epoch 0:   8%|██████████▎                                                                                                                    | 1652/20294 [01:04<12:12, 25.45it/s, v_num=zxs4]Encoder input shape: torch.Size([10, 186, 2])
Epoch 0:   8%|██████████▎                                                                                                                    | 1653/20294 [01:04<12:12, 25.46it/s, v_num=zxs4]Encoder input shape: torch.Size([22, 325, 2])
Epoch 0:   8%|██████████▎                                                                                                                    | 1654/20294 [01:04<12:11, 25.47it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 169, 2])
Epoch 0:   8%|██████████▎                                                                                                                    | 1655/20294 [01:04<12:11, 25.48it/s, v_num=zxs4]Encoder input shape: torch.Size([16, 863, 2])
Epoch 0:   8%|██████████▎                                                                                                                    | 1656/20294 [01:04<12:11, 25.49it/s, v_num=zxs4]Encoder input shape: torch.Size([32, 368, 2])
Epoch 0:   8%|██████████▎                                                                                                                    | 1657/20294 [01:05<12:11, 25.49it/s, v_num=zxs4]Encoder input shape: torch.Size([22, 409, 2])
Epoch 0:   8%|██████████▍                                                                                                                    | 1658/20294 [01:05<12:10, 25.50it/s, v_num=zxs4]Encoder input shape: torch.Size([33, 100, 2])
Epoch 0:   8%|██████████▍                                                                                                                    | 1659/20294 [01:05<12:10, 25.50it/s, v_num=zxs4]Encoder input shape: torch.Size([24, 504, 2])
Epoch 0:   8%|██████████▍                                                                                                                    | 1660/20294 [01:05<12:10, 25.50it/s, v_num=zxs4]Encoder input shape: torch.Size([14, 253, 2])
Epoch 0:   8%|██████████▍                                                                                                                    | 1661/20294 [01:05<12:10, 25.51it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 28, 2])
Epoch 0:   8%|██████████▍                                                                                                                    | 1662/20294 [01:05<12:10, 25.52it/s, v_num=zxs4]Encoder input shape: torch.Size([78, 536, 2])
Epoch 0:   8%|██████████▍                                                                                                                    | 1663/20294 [01:05<12:10, 25.51it/s, v_num=zxs4]Encoder input shape: torch.Size([35, 327, 2])
Epoch 0:   8%|██████████▍                                                                                                                    | 1664/20294 [01:05<12:10, 25.51it/s, v_num=zxs4]Encoder input shape: torch.Size([64, 493, 2])
Epoch 0:   8%|██████████▍                                                                                                                    | 1665/20294 [01:05<12:10, 25.51it/s, v_num=zxs4]Encoder input shape: torch.Size([8, 447, 2])
Epoch 0:   8%|██████████▍                                                                                                                    | 1666/20294 [01:05<12:09, 25.52it/s, v_num=zxs4]Encoder input shape: torch.Size([16, 391, 2])
Epoch 0:   8%|██████████▍                                                                                                                    | 1667/20294 [01:05<12:09, 25.53it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 5, 2])
Epoch 0:   8%|██████████▍                                                                                                                    | 1668/20294 [01:05<12:09, 25.54it/s, v_num=zxs4]Encoder input shape: torch.Size([10, 649, 2])
Epoch 0:   8%|██████████▍                                                                                                                    | 1669/20294 [01:05<12:08, 25.55it/s, v_num=zxs4]Encoder input shape: torch.Size([19, 669, 2])
Epoch 0:   8%|██████████▍                                                                                                                    | 1670/20294 [01:05<12:08, 25.56it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 53, 2])
Epoch 0:   8%|██████████▍                                                                                                                    | 1671/20294 [01:05<12:08, 25.57it/s, v_num=zxs4]Encoder input shape: torch.Size([10, 244, 2])
Epoch 0:   8%|██████████▍                                                                                                                    | 1672/20294 [01:05<12:07, 25.58it/s, v_num=zxs4]Encoder input shape: torch.Size([27, 630, 2])
Epoch 0:   8%|██████████▍                                                                                                                    | 1673/20294 [01:05<12:07, 25.59it/s, v_num=zxs4]Encoder input shape: torch.Size([20, 998, 2])
Epoch 0:   8%|██████████▍                                                                                                                    | 1674/20294 [01:05<12:07, 25.59it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 44, 2])
Epoch 0:   8%|██████████▍                                                                                                                    | 1675/20294 [01:05<12:07, 25.61it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 275, 2])
Epoch 0:   8%|██████████▍                                                                                                                    | 1676/20294 [01:05<12:06, 25.62it/s, v_num=zxs4]Encoder input shape: torch.Size([40, 972, 2])
Epoch 0:   8%|██████████▍                                                                                                                    | 1677/20294 [01:05<12:06, 25.62it/s, v_num=zxs4]Encoder input shape: torch.Size([31, 1, 2])
Epoch 0:   8%|██████████▌                                                                                                                    | 1678/20294 [01:05<12:06, 25.62it/s, v_num=zxs4]Encoder input shape: torch.Size([10, 44, 2])
Epoch 0:   8%|██████████▌                                                                                                                    | 1679/20294 [01:05<12:06, 25.63it/s, v_num=zxs4]Encoder input shape: torch.Size([6, 148, 2])
Epoch 0:   8%|██████████▌                                                                                                                    | 1680/20294 [01:05<12:05, 25.64it/s, v_num=zxs4]Encoder input shape: torch.Size([25, 130, 2])
Epoch 0:   8%|██████████▌                                                                                                                    | 1681/20294 [01:05<12:05, 25.65it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 4, 2])
Epoch 0:   8%|██████████▌                                                                                                                    | 1682/20294 [01:05<12:05, 25.66it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 197, 2])
Epoch 0:   8%|██████████▌                                                                                                                    | 1683/20294 [01:05<12:04, 25.67it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 17, 2])
Epoch 0:   8%|██████████▌                                                                                                                    | 1684/20294 [01:05<12:04, 25.69it/s, v_num=zxs4]Encoder input shape: torch.Size([10, 49, 2])
Epoch 0:   8%|██████████▌                                                                                                                    | 1685/20294 [01:05<12:04, 25.70it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 60, 2])
Epoch 0:   8%|██████████▌                                                                                                                    | 1686/20294 [01:05<12:03, 25.71it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 5, 2])
Epoch 0:   8%|██████████▌                                                                                                                    | 1687/20294 [01:05<12:03, 25.72it/s, v_num=zxs4]Encoder input shape: torch.Size([18, 2, 2])
Epoch 0:   8%|██████████▌                                                                                                                    | 1688/20294 [01:05<12:03, 25.73it/s, v_num=zxs4]Encoder input shape: torch.Size([5, 138, 2])
Epoch 0:   8%|██████████▌                                                                                                                    | 1689/20294 [01:05<12:02, 25.74it/s, v_num=zxs4]Encoder input shape: torch.Size([8, 14, 2])
Epoch 0:   8%|██████████▌                                                                                                                    | 1690/20294 [01:05<12:02, 25.76it/s, v_num=zxs4]Encoder input shape: torch.Size([20, 12, 2])
Epoch 0:   8%|██████████▌                                                                                                                    | 1691/20294 [01:05<12:02, 25.76it/s, v_num=zxs4]Encoder input shape: torch.Size([3, 21, 2])
Epoch 0:   8%|██████████▌                                                                                                                    | 1692/20294 [01:05<12:01, 25.78it/s, v_num=zxs4]Encoder input shape: torch.Size([15, 796, 2])
Epoch 0:   8%|██████████▌                                                                                                                    | 1693/20294 [01:05<12:01, 25.78it/s, v_num=zxs4]Encoder input shape: torch.Size([33, 986, 2])
Epoch 0:   8%|██████████▌                                                                                                                    | 1694/20294 [01:05<12:01, 25.79it/s, v_num=zxs4]Encoder input shape: torch.Size([23, 889, 2])
Epoch 0:   8%|██████████▌                                                                                                                    | 1695/20294 [01:05<12:01, 25.79it/s, v_num=zxs4]Encoder input shape: torch.Size([1, 3, 2])
Epoch 0:   8%|██████████▌                                                                                                                    | 1696/20294 [01:05<12:00, 25.81it/s, v_num=zxs4]Encoder input shape: torch.Size([26, 143, 2])
Epoch 0:   8%|██████████▌                                                                                                                    | 1697/20294 [01:05<12:00, 25.81it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 4, 2])
Epoch 0:   8%|██████████▋                                                                                                                    | 1698/20294 [01:05<12:00, 25.83it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 2, 2])
Epoch 0:   8%|██████████▋                                                                                                                    | 1699/20294 [01:05<11:59, 25.84it/s, v_num=zxs4]Encoder input shape: torch.Size([14, 118, 2])
Epoch 0:   8%|██████████▋                                                                                                                    | 1700/20294 [01:05<11:59, 25.85it/s, v_num=zxs4]Encoder input shape: torch.Size([4, 5, 2])
Epoch 0:   8%|██████████▋                                                                                                                    | 1701/20294 [01:05<11:59, 25.86it/s, v_num=zxs4]Encoder input shape: torch.Size([12, 481, 2])
Epoch 0:   8%|██████████▋                                                                                                                    | 1702/20294 [01:05<11:58, 25.87it/s, v_num=zxs4]Encoder input shape: torch.Size([7, 463, 2])
Epoch 0:   8%|██████████▋                                                                                                                    | 1703/20294 [01:05<11:58, 25.88it/s, v_num=zxs4]Encoder input shape: torch.Size([20, 83, 2])
Epoch 0:   8%|██████████▋                                                                                                                    | 1704/20294 [01:05<11:58, 25.88it/s, v_num=zxs4]Encoder input shape: torch.Size([19, 965, 2])
Epoch 0:   8%|██████████▋                                                                                                                    | 1705/20294 [01:05<11:57, 25.89it/s, v_num=zxs4]Encoder input shape: torch.Size([25, 885, 2])
Epoch 0:   8%|██████████▋                                                                                                                    | 1706/20294 [01:05<11:57, 25.90it/s, v_num=zxs4]Encoder input shape: torch.Size([18, 831, 2])
Epoch 0:   8%|██████████▋                                                                                                                    | 1707/20294 [01:05<11:57, 25.90it/s, v_num=zxs4]Encoder input shape: torch.Size([5, 18, 2])
Epoch 0:   8%|██████████▋                                                                                                                    | 1708/20294 [01:05<11:57, 25.92it/s, v_num=zxs4]Encoder input shape: torch.Size([164, 483, 2])
Epoch 0:   8%|██████████▋                                                                                                                    | 1709/20294 [01:06<11:58, 25.87it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 24, 2])
Epoch 0:   8%|██████████▋                                                                                                                    | 1710/20294 [01:06<11:57, 25.89it/s, v_num=zxs4]Encoder input shape: torch.Size([16, 295, 2])
Epoch 0:   8%|██████████▋                                                                                                                    | 1711/20294 [01:06<11:57, 25.89it/s, v_num=zxs4]Encoder input shape: torch.Size([9, 130, 2])
Epoch 0:   8%|██████████▋                                                                                                                    | 1712/20294 [01:06<11:57, 25.90it/s, v_num=zxs4]Encoder input shape: torch.Size([2, 117, 2])
Epoch 0:   8%|██████████▋                                                                                                                    | 1713/20294 [01:06<11:56, 25.92it/s, v_num=zxs4]Encoder input shape: torch.Size([11, 842, 2])
Epoch 0:   8%|██████████▋                                                                                                                    | 1714/20294 [01:06<11:56, 25.93it/s, v_num=zxs4]Encoder input shape: torch.Size([24, 835, 2])
Epoch 0:   8%|██████████▋                                                                                                                    | 1715/20294 [01:06<11:56, 25.93it/s, v_num=zxs4]Encoder input shape: torch.Size([14, 106, 2])
